---- Minecraft Crash Report ----
// Quite honestly, I wouldn't worry myself about that.

Time: 2025-06-23 17:15:51
Description: Exception in server tick loop

java.lang.StackOverflowError: Exception in server tick loop
	at it.unimi.dsi.fastutil.objects.Object2ObjectFunctions$SynchronizedFunction.get(Object2ObjectFunctions.java:230) ~[fastutil-8.5.9.jar%2390!/:?] {}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
	at virtuoel.pehkui.api.ScaleData.getScale(ScaleData.java:252) ~[Pehkui-3.8.2+1.20.1-forge.jar%23389!/:?] {re:mixin,re:classloading}
	at alexthw.ars_scalaes.pehkui.PkCompatHandler$1.modifyScale(PkCompatHandler.java:22) ~[ars_scalaes-1.20.1-1.10.7c.jar%23281!/:1.20.1-1.10.7c] {re:classloading}
